EVTTOOLTIPVIOLENTYUGO;The successfulness of this strategy will depend on your §YIntrigue§! and §YMartial§! Stats.;;;;;;;;;x
EVTTOOLTIPREASONYUGO;The successfulness of this strategy will depend on your §YDiplomacy§! and §YLearning§! Stats.;;;;;;;;;x
EVTOPTB_yugoslav.12;Uh-oh?;;;;;;;;;x
emperor_abandon_jugo;Abandon Jugoslavism;;;;;;;;;x
emperor_abandon_jugo_desc;The while Jugoslavism kept the realm together for a while it is questionable that it can be this way much longer. You may be in better position if you abandoned it.;;;;;;;;;x
yugo_crisis_abandon_tt;Depending on provinces following your new religion and Jugoslavist, the state of the crisis will change for worse or better.;;;;;;;;;x
EVTDESCYUGO102;The reports of your commanders were clear. Even your most loyal warriors follow heathen practices in the camps. One makes confessions, another turn his carpet to Mecca and the third prays to an icon.;;;;;;;;;x
EVTOPTA_yugoslav.102;I don't need these morons!;;;;;;;;;x
EVTOPTB_yugoslav.102;Hold [Root.Religion.GetName] ceremonies in every camp!;;;;;;;;;x
EVTOPTC_yugoslav.102;I see no problem here.;;;;;;;;;x
EVTDESCYUGO103;A [Root.Religion.GetName] [Root.Religion.GetPriestTitle] or some may say inquisitor preaches in [province_to_convert.GetName]. While there are less and less heathens there, there are many complains about his rather merciless methods.;;;;;;;;;x
EVTOPTA_yugoslav.103;A dead [Root.Religion.GetPriestTitle] doesn't make trouble...;;;;;;;;;x
EVTOPTB_yugoslav.103;I must summon him to my court.;;;;;;;;;x
EVTOPTC_yugoslav.103;This is his job after all.;;;;;;;;;x
EVTDESCYUGO104;[Root.RelHead.GetTitledName] sent me a detailed letter about the [Root.Religion.GetName] church's financial problems. [Root.RelHead.GetSheHeCap] promises that our [Root.Religion.GetPriestTitle]s would use the money to strengthen the people's faith therefore my realm too.;;;;;;;;;x
EVTOPTA_yugoslav.104;Provide tax privileges to them!;;;;;;;;;x
EVTOPTB_yugoslav.104;Accept this small donation, and use it wisely!;;;;;;;;;x
EVTOPTC_yugoslav.104;The state isn't charity.;;;;;;;;;x
EVTDESCYUGO105;You have heard many rumours about the lords of your realm practicing different secret religions. These aren't new. But today you caught two courtiers whispering that you go to heathen ceremonies too!;;;;;;;;;x
EVTOPTA_yugoslav.105;I will avoid every suspicious situations.;;;;;;;;;x
EVTOPTB_yugoslav.105;Going [Root.GetHouseOfWorshipCap] every day won't hurt.;;;;;;;;;x
EVTOPTC_yugoslav.105;These rumours make me stronger!;;;;;;;;;x
EVTDESCYUGO106;The trade in [province_with_traders.GetName] is flourishing. However, according to my loyal servants, some 'merchants' like to speak about their religion with their 'customers' a bit too much.;;;;;;;;;x
EVTOPTA_yugoslav.106;Require a license from them all.;;;;;;;;;x
EVTOPTB_yugoslav.106;Let my spies do the work.;;;;;;;;;x
EVTOPTC_yugoslav.106;Their tax is all that matters.;;;;;;;;;x
yugo_crisis_good_event;Acts of the Emperor;;;;;;;;;x
yugo_crisis_bad_event;Acts of the Emperor;;;;;;;;;x
yugo_crisis_strict_recuitment;Strict Recruitment Conditions;;;;;;;;;x
yugo_crisis_universal_prayers;Mass Ceremonies in Armies;;;;;;;;;x
yugo_crisis_allowed_prayers;Freedom of Religious Practices in Army;;;;;;;;;x
yugo_crisis_killed_priest;Killed Clergyman;;;;;;;;;x
yugo_crisis_temple_tax_relief;Temple Tax Relief;;;;;;;;;x
yugo_crisis_lives_publicly;Hold No Secrets;;;;;;;;;x
yugo_crisis_disturb_traders;Complicated Regulations;;;;;;;;;x
yugo_crisis_flourish;Flourishing Trade;;;;;;;;;x
EVTDESCYUGO70;Order is in place. You have gained the Calm Realm modifier.;;;;;;;;;x
EVTDESCYUGO71;Reports of trouble makers are rare but still existent. You have gained the Hectic Realm modifier.;;;;;;;;;x
EVTDESCYUGO72;The crowd is getting aggressive. You have gained the Boiling Realm modifier.;;;;;;;;;x
EVTDESCYUGO73;Your safety is questionable. You have gained the Chaotic Realm modifier.;;;;;;;;;x
EVTDESCYUGO74;Laws are myths. You have gained the Realm in Flames modifier.;;;;;;;;;x
yugo_crisis_good_tt;The crisis will get calmer.;;;;;;;;;x
yugo_crisis_bad_tt;The crisis will worsen.;;;;;;;;;x
