form_numenor_desc;Mighty Númenor once stretched from the Pyrenees to the Polders of Holland. That great Empire spread the Novelist faith throughout the land, but the wicked British utterly destroyed it. Now that we have reclaimed much of our ancient glory, we can once again crown ourselves as High King of Numenor!;;;;;;;;;x,,

integrate_babylon;Integrate Babylon;;;;;;;;;x,,
integrate_babylon_desc;Integrate the Kingdom of Babylon into the Empire of Neo-Neo-Assyria.;;;;;;;;;x,,

integrate_nagaland;Integrate Nagaland;;;;;;;;;x,,
integrate_nagaland_desc;Through great talent and expense the emperor of Bhutan can reorganise the Bhutanese bureaucracy to absorb new regions into its sphere of governance.;;;;;;;;;x,,

integrate_bengal;Integrate Bengal;;;;;;;;;x,,
integrate_bengal_desc;Through great talent and expense the emperor of Bhutan can reorganise the Bhutanese bureaucracy to absorb new regions into its sphere of governance.;;;;;;;;;x,,

integrate_bihar;Integrate Bihar;;;;;;;;;x,,
integrate_bihar_desc;Through great talent and expense the emperor of Bhutan can reorganise the Bhutanese bureaucracy to absorb new regions into its sphere of governance.;;;;;;;;;x,,

integrate_nepal;Integrate Nepal;;;;;;;;;x,,
integrate_nepal_desc;Through great talent and expense the emperor of Bhutan can reorganise the Bhutanese bureaucracy to absorb new regions into its sphere of governance.;;;;;;;;;x,,

form_assyria;Reunify Assyria;;;;;;;;;x,,,
form_assyria_desc;For centuries Assyria has been torn between warring states. Now with all core lands of Assyria under the rule of a true Assyrian, I could be able to reunify those lands into the Assyria of old.;;;;;;;;;x,,,
form_assyria_tt;§Y[Root.GetBestName]§! creates §YThe Kingdom of Assyria§!.;;;;;;;;;x,,,

form_aram;Reunify Aramea;;;;;;;;;x,,,
form_aram_desc;For centuries Aramea has been torn between warring states. Now with all core lands of Aramea under the rule of a true Aramaic, I could be able to reunify those lands into the Aramea of old.;;;;;;;;;x,,,
form_aram_tt;§Y[Root.GetBestName]§! creates §YThe Kingdom of Aram!.;;;;;;;;;x,,,

form_neo_assyria;Reform Neo-Assyria;;;;;;;;;x,,,
form_neo_assyria_desc;Though the Empire of Thoma may have collapsed we can still reclaim the title if we regain the necessary power.;;;;;;;;;x,,,
form_neo_assyria_tt;§Y[Root.GetBestName]§! reforms §YThe Empire of Neo-Assyria§!.;;;;;;;;;x,,,

form_babylon;Reunify Babylon;;;;;;;;;x,,,
form_babylon_desc;For centuries Mesopotamia has been torn between warring states. Now with all core lands of Babylon under the rule of a true Mesopotamian, I could be able to reunify those lands into the Babylon of old.;;;;;;;;;x,,,
form_babylon_tt;§Y[Root.GetBestName]§! creates §YThe Kingdom of Babylon§!.;;;;;;;;;x,,,

form_neo_babylon;Form Neo-Neo-Babylonia;;;;;;;;;x,,,
form_neo_babylon_desc;With our Babylonian culture reborn and our freedom won from the Assyrians, perhaps it is time for us to form an empire of our own.;;;;;;;;;x,,,
form_neo_babylon_tt;§Y[Root.GetBestName]§! creates §YThe Empire of Neo-Neo-Babylonia§!.;;;;;;;;;x,,,

form_bactria;Form Bactria;;;;;;;;;x,,,
form_bactria_desc;Long ago a people just like us ruled this land, they too called Hellas their homeland. While they may not be our ancestors, we can claim their title by right of kinship.;;;;;;;;;x,,,
form_bactria_tt;§Y[Root.GetBestName]§! creates §YThe Empire of Bactria§!.;;;;;;;;;x,,,

form_korean_empire;Form Western Koryo;;;;;;;;;x,,,
form_korean_empire_desc;For centuries our people have struggled to survive on the steppe but if we were to unite all of the lands near to our homeland we could perhaps finally exist in peace.;;;;;;;;;x,,,
form_west_korea_tt;§Y[Root.GetBestName]§! creates §YThe Empire of Western Koryo§!.;;;;;;;;;x,,,

form_centcom;Form Al-Sunta'Kum;;;;;;;;;x,,,
form_centcom_desc;In the antideluvian age our ancestors were spread out across this land in a great and mighty organisation. Now that we are powerful ourselves perhaps it is time to reclaim this old title.;;;;;;;;;x,,,
form_centcom_tt;§Y[Root.GetBestName]§! creates §YAl-Sunta'Kum§!.;;;;;;;;;x,,,

form_europabund;Form Europabund;;;;;;;;;x,,,
form_europabund_desc;Before the event, our ancestors were the hegemons of all Europe, now that we have recovered our strength, we can restore the Europabund and our hegemony over Europe.;;;;;;;;;x,,,
form_europabund_TT;§Y[Root.GetBestName]§! creates §Ythe Europabund§!.;;;;;;;;;x,,,

form_lutherstadt;Proclaim the Lutherstadt;;;;;;;;;x,,,
form_lutherstadt_desc;Now that the servants of the Pope have been banished from Germany, we can proclaim a kingdom of Luther, the Lutherstadt.;;;;;;;;;x,,,
form_lutherstadt_TT;§Y[Root.GetBestName]§! creates §Ythe Lutherstadt§!.;;;;;;;;;x,,,

form_kazzinkh;Form the Empire of Iron;;;;;;;;;x,,,
form_kazzinkh_desc;Now that I'm the undisputed master of the Ironist steppes, I can proclaim myself the ruler of a united realm.;;;;;;;;;x,,,
form_kazzinkh_TT;§Y[Root.GetBestName]§! creates §YKazzinkhistan§!.;;;;;;;;;x,,,

form_tirnanog;Form Tír na nÓg;;;;;;;;;x,,,
form_tirnanog_desc;As a powerful Celtic ruler, I can draw on ancient Irish mythology to forge a new empire, the land of the young, or Tír na nÓg;;;;;;;;;x,,,
form_tirnanog_TT;§Y[Root.GetBestName]§! creates §YTír na nÓg§!.;;;;;;;;;x,,,

restore_latin_empire;Restore Latin Empire;;;;;;x
restore_latin_empire_desc;We shall collect the core lands of this ancient empire, and raise the ancient banners of the Latin Empire.;;;;;x
restore_latin_empire_TT;Become the Emperor of the §YLatin Empire§!;;;;;;x

restore_byzantine_empire;Restore Byzantium;;;;;;x
restore_byzantine_empire_desc;I will gather the crown lands of Byzantium, and raise the old banners of Rome once more.;;;;;x
restore_byzantine_empire_TT;Become the Emperor of the §YByzantine Empire§!;;;;;;x

form_imperium;Form the Imperium of Mann;;;;;;;;;x,,,
form_imperium_desc;Now that we have risen to a place of great prominence as a people we shall declare a great empire to rival that of Rome!;;;;;;;;;x,,,
form_imperium_tt;§Y[Root.GetBestName]§! creates §YThe Imperium of Mann§!.;;;;;;;;;x,,,

form_k_mann;Form the Kingdom of Mann;;;;;;;;;x,,,
form_k_mann_desc;Now that we rule great stretches of land it is only right and just for our people to have a kingdom to call our own.;;;;;;;;;x,,,
form_k_mann_tt;§Y[Root.GetBestName]§! creates §YThe Kingdom of Mann§!.;;;;;;;;;x,,,

form_north_sea;Form the Governate of the North Sea;;;;;;;;;x,,,
form_north_sea_desc;Now that we rule all of the Feroes perhaps it is right that we stretch Brwtysh influence across the north sea?;;;;;;;;;x,,,
form_north_sea_tt;§Y[Root.GetBestName]§! creates §YThe Governate of the North Sea§!.;;;;;;;;;x,,,

form_hospitaller_state;Form the Hospitaller State;;;;;;;;;x,,,
form_hospitaller_state_desc;Our Order has grown so far and wide it makes sense that we require a reorganisation of our system to handle all of our holdings.;;;;;;;;;x,,,
form_hospitaller_state_tt;§Y[Root.GetBestName]§! creates §YThe Hospitaller State§!.;;;;;;;;;x,,,

form_sepulchre_state;Form the Sepulchrean State;;;;;;;;;x,,,
form_sepulchre_state_desc;Our Order has grown so far and wide it makes sense that we require a reorganisation of our system to handle all of our holdings.;;;;;;;;;x,,,
form_sepulchre_state_tt;§Y[Root.GetBestName]§! creates §YThe Sepulchrean State§!.;;;;;;;;;x,,,

form_tectonic_state;Form the Tectonic State;;;;;;;;;x,,,
form_tectonic_state_desc;Our Order has grown so far and wide it makes sense that we require a reorganisation of our system to handle all of our holdings.;;;;;;;;;x,,,
form_tectonic_state_tt;§Y[Root.GetBestName]§! creates §YThe Tectonic State§!.;;;;;;;;;x,,,

form_kgb_state;Form the KGB State;;;;;;;;;x,,,
form_kgb_state_desc;Our Order has grown so far and wide it makes sense that we require a reorganisation of our system to handle all of our holdings.;;;;;;;;;x,,,
form_kgb_state_tt;§Y[Root.GetBestName]§! creates §YThe KGB State§!.;;;;;;;;;x,,,

form_rome;Form the Roman Empire;;;;;;;;;x,,,
form_rome_desc;In the ancient past our people were part of a great empire that spanned the known world, If we were to control key regions of this ancient antideluvian empire we could claim its mantle.;;;;;;;;;x,,,
form_rome_tt;§Y[Root.GetBestName]§! creates §YThe Roman Empire§!.;;;;;;;;;x,,,

form_venice;Form the most Serene Republic of Venice;;;;;;;;;x,,,
form_venice_desc;Once in the distant past our people held a great republic in this land, as the inheritors of that tradition we hold the right to just as much grandure.;;;;;;;;;x,,,
form_venice_tt;§Y[Root.GetBestName]§! creates §YThe most Serene Republic of Venice§!.;;;;;;;;;x,,,

form_hansa;Form the Hanseatic League;;;;;;;;;x,,,
form_hansa_desc;Once in the distant past our people held a great republic in this land, as the inheritors of that tradition we hold the right to just as much grandure.;;;;;;;;;x,,,
form_hansa_tt;§Y[Root.GetBestName]§! creates §YThe Hanseatic League§!.;;;;;;;;;x,,,

form_roman_republic;Form the Roman Republic;;;;;;;;;x,,,
form_roman_republic_desc;Once in the distant past our people held a great republic in this land, as the inheritors of that tradition we hold the right to just as much grandure.;;;;;;;;;x,,,
form_roman_republic_tt;§Y[Root.GetBestName]§! creates §YThe Roman Republic§!.;;;;;;;;;x,,,

form_russian_republic;Form the Russian Republic;;;;;;;;;x,,,
form_russian_republic_desc;Once in the distant past our people held a great republic in this land, as the inheritors of that tradition we hold the right to just as much grandure.;;;;;;;;;x,,,
form_russian_republic_tt;§Y[Root.GetBestName]§! creates §YThe Russian Republic§!.;;;;;;;;;x,,,

form_atlantis;Form the Atlantian Empire;;;;;;;;;x,,,
form_atlantis_desc;We shall claim the mantle of the mythological Atlantians and spread our glory across the world!;;;;;;;;;x,,,
form_atlantis_tt;§Y[Root.GetBestName]§! creates §YThe Atlantian Empire§!.;;;;;;;;;x,,,

form_ladins;Form Rumantschia;;;;;;;;;x,,,
form_ladins_desc;We shall unite these lands into a kingdom for the Romansch people, Rumantschia.;;;;;;;;;x,,,
form_ladins_tt;§Y[Root.GetBestName]§! creates §YThe Kingdom of Rumantschia§!.;;;;;;;;;x,,,

form_normandy;Form Normandy;;;;;;;;;x,,,
form_normandy_desc;We shall unite our people into a great kingdom, Normandy.;;;;;;;;;x,,,
form_normandy_tt;§Y[Root.GetBestName]§! creates §YThe Kingdom of Normandy§!.;;;;;;;;;x,,,

form_burgundy;Form Burgundy;;;;;;;;;x,,,
form_burgundy_desc;We shall unite our people into a great kingdom, Burgundy.;;;;;;;;;x,,,
form_burgundy_tt;§Y[Root.GetBestName]§! creates §YThe Kingdom of Burgundy!.;;;;;;;;;x,,,

form_genoa;Form the most Serene Republic of Genoa;;;;;;;;;x,,,
form_genoa_desc;Once in the distant past our people held a great republic in this land, as the inheritors of that tradition we hold the right to just as much grandure.;;;;;;;;;x,,,
form_genoa_tt;§Y[Root.GetBestName]§! creates §YThe most Serene Republic of Genoa§!.;;;;;;;;;x,,,

form_ruthenia;Reform Grand Ruthenia;;;;;;;;;x,,,
form_ruthenia_desc;Grand Ruthenia was once united, but laid waste under the dire transnistrians. Now that their shackles are no longer binding us, we need to reclaim our destiny!;;;;;;;;;x,,,
form_ruthenia_tt;§Y[Root.GetBestName]§! creates §YGrand Ruthenia§!.;;;;;;;;;x,,,

restore_the_hre_OW;Reform the Holy Roman Empire;;;;;;;;;x,,,
restore_the_hre_OW_desc;Long ago in the antideluvian age there was a great empire that united all of central Europe and northern Italy. If we were to somehow reunite this vast territory we could reclaim this mantle for ourselves.;;;;;;;;;x,,,
restore_the_hre_OW_TT;§Y[Root.GetBestName]§! creates §YThe Holy Roman Empire§!.;;;;;;;;;x,,,

form_zion;Create Tsion;;;;;;;;;x,,,
form_zion_desc;Tsion is the concept of Israel at its height, with internal turmoil rocking the Kingdom for the last 150 years, many clamour for the restoration of the "golden era" of the Jewish people. Now that we have taken control of the territories of Israel at its peak, we are in prime position to fulfill the concept of Tsion and firmly put ourselves on the world stage as a power to be reckoned with.;;;;;;;;;x,,,
form_zion_TT;§Y[Root.GetBestName]§! creates §YThe Tsion§!.;;;;;;;;;x,,,

form_west_mandate;Form the Western Mandate;;;;;;;;;x,,,
form_west_mandate_desc;With the western frontier stabilized, we can request Beijing to grant us the Mandate of the West and give us the authorization to expand further outwards, the world will learn the ways of the Chairman, one way or another.;;;;;;;;;x,,,
form_west_mandate_TT;§Y[Root.GetBestName]§! creates §Ythe Western Mandate§!.;;;;;;;;;x,,,

form_ulm;Form the Principality of Ulm;;;;;;;;;x,,,
form_ulm_desc;If I were to become wealthy and prestigious enough I could declare myself to be the Prince of Ulm.;;;;;;;;;x,,,
form_ulm_tt;§Y[Root.GetBestName]§! creates §Ythe Principality of Ulm§!.;;;;;;;;;x,,,

form_franconia;Form Franconia;;;;;;;;;x,,,
form_franconia_desc;If I were to become wealthy and prestigious enough I could declare myself to be the inheritor of the ancient antideluvian kingdom of Franconia.;;;;;;;;;x,,,
form_franconia_tt;§Y[Root.GetBestName]§! creates §Ythe Kingdom of Franconia§!.;;;;;;;;;x,,,

donate_money_to_legion_of_mary_desc;Donate money to the Legion of Mary in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;;;;;;;;;x,,,
donate_money_to_legion_of_mary;Donate 300¤ to the Legion of Mary;.;;;;;;;;;x,,,
