zapadoslavia_male;Blood of [This.GetFirstNameWithNick];Sang de [This.GetFirstNameWithNick];Blut von [This.GetFirstNameWithNick];;Sangre de [This.GetFirstNameWithNick];;;;;;;;x,,
form_al-andalus_desc;Al-Andalus, the lost Empire of the Moors, has been long forgotten by Europe. However, a brave warrior of Islam might try to restore the glorious domain of Granada;;;;;;;;;x
has_the_bloodline_of_Isildur;Has the bloodline of Isildur;;;;;;;;;x

event_religion_peaceful_bloodline_07;Blood of [This.GetTitledFirstName];Sang [This.Get_du_TitledFirstName];Blut von [This.GetTitledFirstName];;Sangre de [This.GetTitledFirstName];;;;;;;;x
event_religion_peaceful_bloodline_07_desc;[This.GetFirstName] has become famous for encouraging theological studies within [This.GetHerHis] realm and being a devout patron of scholars and priests.;[This.GetFirstName] est devenu[This.Get_E] célčbre pour avoir encouragé les études théologiques dans son royaume et ętre un pieux patron des érudits et des prętres.;[This.GetFirstName] wurde für die Förderung theologischer Studien in [This.GetHerHis]em Reich berühmt und dafür ein frommer Schirmherr der Gelehrten und Priester zu sein.;;[This.GetTitledFirstName] se hizo famos[This.GetOA] por alentar los estudios teológicos en su reino y ser un[This.GetXA] mecenas devot[This.GetOA] de eruditos y sacerdotes.;;;;;;;;x
event_religion_aggressive_bloodline_07;Blood of [This.GetTitledFirstName];Sang [This.Get_du_TitledFirstName];Blut von [This.GetTitledFirstName];;Sangre de [This.GetTitledFirstName];;;;;;;;x
event_religion_aggressive_bloodline_07_desc;[This.GetFirstName] has become infamous for [This.GetHerHis] intolerance of heretical thought and [This.GetHerHis] promotion of the most extreme form of [This.Religion.GetName] zealotry.;[This.GetFirstName] est devenu[This.Get_E] tristement célčbre pour son intolérance face ŕ la pensée hérétique et sa promotion d'une forme extręme du fanatisme [This.GetReligionMasc].;[This.GetFirstName] wurde für seine Intoleranz gegenüber häretischem Denkens und [This.GetHerHis]er Förderung der extremsten Form von [This.Religion.GetName]em Fanatismus berühmt.;;[This.GetTitledFirstName] se hizo tristemente célebre por su intolerancia al pensamiento herético y promover la forma más extrema de fanatismo [This.Religion.GetName].;;;;;;;;x

madam_chosen_bloodline;Blood of the Madam's Chosen;;;;;;;;;x
madam_chosen_bloodline_desc;This charcter carries inside them the blood of the madam's chosen leader of the revolution for now...;;;;;;;;;x

arambiz;Blood of the Storm Sultan;;;;;;;;;x
arambiz_desc;Sultan Baraduli "The Storm of Arabia" Arambiz was the greatest warrior of the Amriqi. A Conqueror from a young age, a natural warrior, and a champion of Allah.;;;;;;;;;x
arambiz_female;Blood of the Storm Sultan;;;;;;;;;x
arambiz_female_desc;Sultan Baraduli "The Storm of Arabia" Arambiz was the greatest warrior of the Amriqi. A Conqueror from a young age, a natural warrior, and a champion of Allah.;;;;;;;;;x
