LOADING_TIP_0;A 'demesne' is the collection of Castles, Cities and Temples held by one person.;Un 'domaine' est l'ensemble des ch�teaux, cit�s et temples poss�d�s par une personne.;Eine "Dom�ne" ist die Ansammlung von Burgen, St�dten und Tempeln, die einer Person geh�ren.;;Una �heredad� es un conjunto de Castillos, Villas y Templos pertenecientes a una persona.;;;;;;;;;x
LOADING_TIP_11;Mercenaries are professional soldiers and can win wars for you - just make sure they get paid!;Les mercenaires sont des soldats professionnels capables de remporter des guerres pour votre compte. Mais n'oubliez pas de les payer�!;S�ldner sind Berufssoldaten und k�nnen Kriege f�r Euch gewinnen - so lange Ihr sie anst�ndig bezahlt!;;Los mercenarios son soldados profesionales, pueden ganar guerras por ti. �Solo tienes que asegurarte de que paguen!;;;;;;;;;x
LOADING_TIP_12;Holy orders will only fight against heretics and infidels. Be careful when using them in battle!;Les ordres saints ne combattront que les h�r�tiques et les infid�les. Soyez donc vigilant lorsque vous les utilisez au cours de batailles�!  ;Heilige Orden k�mpfen nur gegen Ketzer und Ungl�ubige. Seid vorsichtig, wenn Ihr sie im Kampf einsetzt!;;Las �rdenes sagradas s�lo luchar�n contra los herejes e infieles. �Ten cuidado al usarlas en batalla!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOADING_TIP_13;Hold down the middle mouse button to pan around the map.;Maintenez le bouton central de la souris pour afficher un panoramique de la carte.;Mit gedr�ckter mittleren Maustaste k�nnt Ihr die Kamera verschieben.;;Mant�n pulsado el bot�n central del rat�n para desplazarte por el mapa.;;;;;;;;;x
LOADING_TIP_14;You can hide the mini-map, manually or automatically.;Vous pouvez masquer la minicarte manuellement ou automatiquement.;Die Minikarte k�nnt Ihr manuell oder automatisch ausblenden.;;Puedes ocultar el minimapa de forma manual o autom�tica.;;;;;;;;;x
LOADING_TIP_15;Right-click a received message to change its priority or appearance.;Cliquez sur le bouton droit de la souris sur un message re�u pour en modifier la priorit� ou l'apparence.;Rechtsklickt auf die erhaltene Botschaft und �ndert ihre Priorit�t oder ihre Erscheinung.;;Haz clic con el bot�n derecho en un mensaje recibido para cambiar su prioridad o apariencia.;;;;;;;;;x
LOADING_TIP_16;If you have free investiture, the Pope may ask you to change it.;En cas d'investiture libre, le Pape peut vous demander de changer cette loi.;Wenn Ihr das Gesetz freie Investitur habt, k�nnte Euch der Papst auffordern, dies zu �ndern.;;Si aplicas la ley de libre investidura, el Papa puede pedirte que la cambies.;;;;;;;;;x
LOADING_TIP_17;Do not upset the Pope, he may have you excommunicated.;Ne contrariez pas le Pape sous peine d'excommunication.;Ver�rgert den Papst nicht, denn er k�nnte Euch exkommunizieren.;;No enfades al Papa, puede hacer que te excomulguen.;;;;;;;;;x
LOADING_TIP_18;If you are childless and old, your family members may demand your titles.;Si vous �tes sans enfant ou �g�, les membres de votre famille peuvent exiger vos titres.;Wenn Ihr kinderlos und alt seid, k�nnten Eure Familienmitglieder Eure Titel fordern.;;Si no tienes descendencia y eres anciano, puede que los miembros de tu familia te pidan los t�tulos.;;;;;;;;;x
LOADING_TIP_19;Press F10 to save a snapshot of the map mode you currently have selected.;Appuyez sur F10 pour sauvegarder la capture d'�cran de la carte que vous avez s�lectionn�e.;Dr�ckt F10, um ein Bildschirmfoto des Kartenmodus zu machen, den ihr momentan ausgew�hlt habt. ;;Pulsa F10 para guardar una captura del modo de mapa actualmente seleccionado.;;;;;;;;;x
LOADING_TIP_20;The more the Authority of a religion is eroded, the more susceptible it is to heresy.;Plus l'autorit� d'une religion est faible, plus celle-ci est encline � l'h�r�sie.;Je mehr die Autorit�t einer Religion nachl�sst, desto anf�lliger wird sie f�r Ketzerei.;;Cuanto m�s erosionada la autoridad de una religi�n, m�s propensos ser�n sus miembros a la herej�a.;;;;;;;;;x
LOADING_TIP_21;Press F11 to save a screenshot of the game.;Appuyez sur F11 pour sauvegarder une capture d'�cran du jeu.;Dr�ckt F11, um einen Screenshot vom Spiel zu sichern. ;;Pulsa F11 para guardar una captura de pantalla del juego.;;;;;;;;;x
LOADING_TIP_22;Children are born with a fraction of their parents' dynasties' total Prestige.;Les enfants naissent avec une fraction du Prestige total des dynasties de leurs parents.;Kinder werden mit einem Teil des Gesamtprestiges ihrer elterlichen Dynastie geboren.;;Los ni�os nacen con una parte del prestigio de las dinast�as de sus progenitores.;;;;;;;;;x
LOADING_TIP_23;Agnatic Succession means only males can inherit.;La succession agnatique signifie que seuls les hommes peuvent h�riter.;Agnatische Nachfolge bedeutet, dass nur M�nner erben k�nnen.;;La sucesi�n agnaticia significa que solo los varones pueden heredar.;;;;;;;;;x
LOADING_TIP_24;Agnatic-Cognatic (a.k.a. Male Preference) Succession means females can inherit only if there are no valid males.;La succession agnatico-cognatique (c.-�-d. la pr�f�rence masculine) signifie que les femmes ne peuvent h�riter que s'il n'y a pas d'h�ritier m�le valide.;Die Agnatisch-Kognatische Nachfolge (auch M�nnlicher Vorzug genannt) bedeutet, dass Frauen nur dann erben k�nnen, wenn kein legitimer m�nnlicher Nachkomme vorhanden ist.;;La sucesi�n agnaticia-cognaticia (preferencia masculina) significa que las mujeres pueden heredar solo en caso de ausencia de var�n.;;;;;;;;;x
LOADING_TIP_25;Under Seniority Succession, the oldest member of the dynasty inherits.;Sous la succession par anciennet�, c'est le membre le plus �g� de la dynastie qui h�rite.;Bei der Nachfolge durch das Senioratsprinzip erbt das �lteste Mitglied der Dynastie.;;En la sucesi�n jer�rquica, hereda el miembro de mayor edad de la dinast�a.;;;;;;;;;x
LOADING_TIP_26;Under Primogeniture Succession, the oldest legitimate child inherits.;Sous la succession de la primog�niture, c'est l'enfant l�gitime le plus �g� qui h�rite.;Bei der Nachfolge durch Primogenitur ist das �lteste legitime Kind erbberechtigt.;;En la sucesi�n por primog�nitura hereda el hijo leg�timo de mayor edad;;;;;;;;;x
LOADING_TIP_27;Under Gavelkind Succession, the inheritance is divided among the children.;Sous la succession du partage salique, l'h�ritage est r�parti entre tous les enfants.;Bei der Nachfolge durch Erbteilung wird das Erbe unter den Kindern aufgeteilt.;;En la sucesi�n equitativa la herencia se divide entre los hijos.;;;;;;;;;x
LOADING_TIP_28;Buy a Papal Indulgence to gain more Piety.;Achetez une indulgence papale pour gagner plus de Pi�t�.;Erwerbt einen p�pstlichen Ablass, um die Fr�mmigkeit zu erh�hen.;;Comprar una Indulgencia Papal para ganar Piedad.;;;;;;;;;x
LOADING_TIP_29;You gain more Prestige in battle as an ally than as a primary participant.;Vous gagnez plus de prestige au cours d'une bataille en tant qu'alli� qu'en tant qu'instigateur.;Verb�ndete k�nnen in einer Schlacht mehr Prestige gewinnen als Hauptakteure;;Ganas m�s Prestigio en batalla como aliado que como participante primario.;;;;;;;;;x
LOADING_TIP_30;Hold down shift while giving orders to a unit to create a custom path.;Maintenez la touche Maj. appuy�e lorsque vous donnez des ordres � une unit� pour cr�er un parcours personnalis�.;Die Umschalttaste bei der Erteilung eines Truppenbefehls gedr�ckt halten, um einen angepassten Pfad zu erstellen;;Mant�n pulsada la tecla Shift al dar �rdenes a una unidad para crear una ruta personalizada.;;;;;;;;;x
LOADING_TIP_31;Under Gavelkind Succession Law, you suffer no Prestige penalty for having unlanded sons.;Avec la loi de succession bas? sur le partage salique, vous ne subissez aucune p?alit?de prestige lorsque vous avez des fils sans terres.;Unter dem Nachfolgegesetz "Erbteilung" erleidet Ihr durch landlose S?ne keine Prestigeverluste.;;Merced a la Ley de Sucesi? equitativa, no pierdes prestigio por tener hijos sin tierras.;;;;;;;;;x
LOADING_TIP_32;Gavelkind Succession Law allows you to have a larger demesne.;La loi du partage salique vous permet d'avoir un domaine plus grand.;Das Nachfolgegesetz "Erbteilung" gestattet Euch eine gr?ere Dom?e.;;La Ley de Sucesi? equitativa iguales te permite poseer una heredad mayor.;;;;;;;;;x
LOADING_TIP_33;Employed Holy Orders cost no maintenance when you are defending against heretics or infidels.;Aucun frais d'entretien ne s'applique aux ordres sacr? employ? lorsque vous vous d?endez face ?des h??iques ou ?des infid?es.;Ritterorden in Euren Diensten kosten Euch keinen Unterhalt, wenn Ihr gegen Ketzer oder Ungl?bige verteidigt.;;Las ?denes Militares contratadas no te cuestan dinero cuando te defiendes contra herejes o infieles.;;;;;;;;;x
LOADING_TIP_34;Your councilors cannot both lead troops and perform missions in counties.;Vos conseillers ne peuvent pas ?la fois mener des troupes et effectuer leurs missions dans les comt�s.;Eure R�te k�nnen nicht gleichzeitig Truppen befehligen und Auftr�ge in Grafschaften ausf�hren.;;Tus consejeros no pueden liderar tropas y realizar misiones en condados.;;;;;;;;;x
LOADING_TIP_35;Beware the Mongol Hordes...;Attention aux hordes mongoles...;H�tet Euch vor den mongolischen Horden ...;;Cuidado con las hordas mongolas...;;;;;;;;;x
LOADING_TIP_36;If you have no Spymaster, you cannot discover plots.;Si vous n'avez pas de ma�tre-espion, il vous sera impossible de d�couvrir des complots.;Wenn Ihr keinen Hofspitzel habt, k�nnt Ihr keine Verschw�rungen aufdecken.;;Si no tienes Jefe de esp�as no puedes descubrir complots.;;;;;;;;;x
LOADING_TIP_37;Sometimes the most skilled Councilor is also an enemy. Tread carefully.;Parfois, le plus talentueux des conseillers est aussi un ennemi. Prudence?;Manchmal ist der f�higste Berater auch ein Feind. Handelt mit Vorsicht.;;A veces el consejero m�s capaz es tambi�n un enemigo. Ve con cuidado.;;;;;;;;;x
LOADING_TIP_38;You'll have better results plotting against your liege if you are the Spymaster.;En cas de complot contre votre seigneur lige, vous obtiendrez de meilleurs r�sultats si vous �tes le ma�tre-espion.;Seid Ihr der Hofspitzel, so haben Eure Verschw�rungen gegen Euren Lehnsherrn bessere Erfolgschancen.;;Lograr�s mejores resultados conspirando contra tu se�or si eres el Jefe de esp�as.;;;;;;;;;x
LOADING_TIP_39;Use your Court Chaplain to convert the religion of counties and vassals.;Utilisez votre chapelain pour convertir les comt�s et les vassaux ?une nouvelle religion.;Konvertiert Eure Grafschaften und Vasallen mit Hilfe Eures Hofkaplans;;Usa a tu Capell�n de la corte para mudar la religi�n de condados y vasallos.;;;;;;;;;x
LOADING_TIP_40;All your children will get claims on your titles.;Tous vos enfants revendiqueront vos titres.;All Eure Kinder erhalten Anspr�che auf Eure Titel.;;Todos tus hijos tendr�n reclamaciones sobre tus t�tulos.;;;;;;;;;x
LOADING_TIP_41;Delegate. A smaller group of direct vassals is easier to control.;D�l�guez. Un petit groupe de vassaux directs est plus facile ?contr�ler.;Delegieren k�nnte ein Mittel sein, um das Reich zusammenzuhalten. Denn eine kleinere Gruppe direkter Vasallen ist einfacher zu kontrollieren.;;Delega. Un grupo m�s peque�o de vasallos directos es m�s f�cil de controlar.;;;;;;;;;x
LOADING_TIP_42;Allies might refuse to participate in a war against someone they like more than you.;Vos alli�s risquent de refuser de participer ?une guerre contre quelqu'un qu'ils aiment bien.;Verb�ndete k�nnten die Teilnahme an einem Krieg gegen jemand verweigern, den sie mehr m�gen als Euch.;;Los aliados podr�an negarse a participar en una guerra contra alguien que les guste m�s que t?;;;;;;;;;x
LOADING_TIP_43;You can also build improvements in the Holdings of your direct vassals.;Vous pouvez aussi construire des am�liorations dans les propri�t�s de vos vassaux directs.;In den Besitzt�mern Eurer direkten Vasallen k�nnt Ihr ebenfalls Verbesserungen bauen.;;Tambi�n puedes construir mejoras en las posesiones de tus vasallos directos.;;;;;;;;;x
LOADING_TIP_44;Children tend to get the same traits and skills as their assigned guardian.;Les enfants ont tendance ?h�riter des traits et des comp�tences de leur tuteur.;Kinder tendieren dazu, die gleichen F�higkeiten und Eigenschaften wie die ihnen zugeteilten Vorm�nder zu erlangen.;;Los ni�os tienden a adquirir los rasgos y habilidades de su tutor asignado.;;;;;;;;;x
LOADING_TIP_45;Just as Christians have Crusades, Muslims have Jihad.;Les chr�tiens ont les croisades et les musulmans le djihad.;Was den Christen ihre Kreuzz�ge sind, ist der Dschihad den Muslimen.;;Igual que los cristianos tienen cruzadas, los musulmanes tienen yihad.;;;;;;;;;x
LOADING_TIP_46;Nobles care about Prestige. Religious leaders care about Piety. Everyone cares for Gold.;Les nobles s'int�ressent au prestige, les chefs religieux s'int�ressent ?la pi�t?et tout le monde s'int�resse ?l'or.;Edelleute finden Prestige wichtig, religi�se Oberh�upter Piet�t, aber alle interessieren sich f�r Gold.;;Los nobles se interesan por el prestigio. Los l�deres religiosos se interesan por la piedad. Todos se interesan por el oro.;;;;;;;;;x
LOADING_TIP_47;If an Antipope dethrones the reigning pope, he becomes the new Pope.;Si un antipape d�tr�ne le pape r�gnant, il devient le nouveau pape.;Wenn ein Gegenpapst den amtierenden Papst st�rzt, wird er selbst der neue Papst.;;Si un antipapa derroca al papa reinante, aquel se convierte en el nuevo papa.;;;;;;;;;x
LOADING_TIP_48;Nominating someone a Bishop will disqualify him from succession;La nomination de quelqu'un comme �v�que va le disqualifier de la succession;Jemanden als Bischof einzusetzen, entfernt ihn aus jeder Erblinie.;;Nombrar a alguien obispo le descalifica para la sucesi�n ;;;;;;;;;x
LOADING_TIP_49;Carefully check the traits of your wife;V�rifiez bien les traits de votre femme;W�hle die Eigenschaften der zuk�nftigen Gattin weise aus.;;Comprueba cuidadosamente los rasgos de tu esposa;;;;;;;;;x
LOADING_TIP_50;Greedy and generally indulgent characters like gifts more;Les sujets avares et g�n�ralement indulgents aiment beaucoup les cadeaux;Geizige und allgemein verschwenderische Charaktere m�gen Geschenke mehr.;;Personajes codiciosos e indulgente generalmente les gustan m�s los regalos ;;;;;;;;;x
LOADING_TIP_51;With Agnatic-Cognatic succession, a younger daughter with a son comes before an older daughter without.;Lors d'une succession agnatico-cognatique, la fille cadette, m�re d'un gar�on, passerait avant sa soeur a�n�e qui n'aurait pas de gar�on.;In einer agnatisch-kognatischen Erbfolge steht eine j�ngere Tochter mit einem Sohn vor einer �lteren Tochter ohne einen Sohn.;;En la sucesi�n agnaticio-cognaticia, una hija que tenga un hijo tiene preferencia frente a una hija de mayor edad sin hijos.;;;;;;;;;;x
LOADING_TIP_52;You can make selection choose fleets exclusively using the ALT key.;Vous pouvez s�lectionner uniquement vos flottes en utilisant la touche ALT.;Sie k�nnen eine Auswahl nur auf Flotten treffen, indem Sie die Alt-Taste gedr�ckt halten.;;Puedes hacer que la tropa seleccionada se embarque usando simplemente la tecla ALT;;;;;;;;;x
LOADING_TIP_53;Jewish councilors will sometimes benefit the advancement of technology.;Les conseillers juifs b�n�ficient parfois des derni�res avanc�es technologiques.;J�dische Berater k�nnen gelegentlich den technologischen Fortschritt beschleunigen.;;Los consejeros jud�os pueden beneficiarte con avances tecnol�gicos.;;;;;;;;;x
LOADING_TIP_54;Muslims can get rid of the Decadent trait by going on the Hajj to Mecca.;Les musulmans peuvent perdre le trait de d�cadence en accomplissant le hajj � La Mecque.;Moslems k�nnen den Dekadent-Nachteil loswerden, indem sie sich auf Haddsch nach Mekka begeben.;;Los Musulmanes pueden perder el rasgo Decadente realizando un Hajj a la Meca.;;;;;;;;;x
