ACHIEVEMENTS_many_arrows;One Arrow Alone can be Easily Broken but Many Arrows are IndestructibleOne Arrow Alone can be Easily Broken but Many Arrows are Indestructible;;;;;;;;;;;;;x
ACHIEVEMENTS_many_arrows_DESC;As a steppe horde, have a population of 150 000.;;;;;;;;;;;;;x
ACHIEVEMENTS_merchant_prince;Merchant Prince;;;;;;;;;;;;;x
ACHIEVEMENTS_merchant_prince_DESC;Amass more than 20,000 in wealth;;;;;;;;;;;;;x
ACHIEVEMENTS_mudslinger;Mudslinger;;;;;;;;;;;;;x
ACHIEVEMENTS_mudslinger_DESC;Successfully slander 20 people with one character;;;;;;;;;;;;;x
ACHIEVEMENTS_my_very_own_subcontinent;My Very Own Subcontinent;;;;;;;;;;;;;x
ACHIEVEMENTS_my_very_own_subcontinent_DESC;Become Samrat Chakravartin;;;;;;;;;;;;;x
ACHIEVEMENTS_new_ways;New Ways for Old Gods;;;;;;;;;;;;;x
ACHIEVEMENTS_new_ways_DESC;Reform one of the Pagan religions;;;;;;;;;;;;;x
ACHIEVEMENTS_not_a_tribe;Not a Tribe;;;;;;;;;;;;;x
ACHIEVEMENTS_not_a_tribe_DESC;Play as a Tribal Ruler and Reform to Feudalism;;;;;;;;;;;;;x
ACHIEVEMENTS_no_solicitors;No Solicitors;;;;;;;;;;;;;x
ACHIEVEMENTS_no_solicitors_DESC;Go into Seclusion.;;;;;;;;;;;;;x
ACHIEVEMENTS_off_with_their_heads;Off with their heads!;;;;;;;;;;;;;x
ACHIEVEMENTS_off_with_their_heads_DESC;Execute 10 or more prisoners in a single action.;;;;;;;;;;;;;x
ACHIEVEMENTS_one_is_not_amused;One is not Amused;;;;;;;;;;;;;x
ACHIEVEMENTS_one_is_not_amused_DESC;As a ruler have a council that is not content.;;;;;;;;;;;;;x
ACHIEVEMENTS_over_your_dead_body;Over Your Dead Body;;;;;;;;;;;;;x
ACHIEVEMENTS_over_your_dead_body_DESC;As a Tribal ruler, gain a title you have a claim on by duelling the holder.;;;;;;;;;;;;;x
ACHIEVEMENTS_pagan_fury;Pagan Fury;;;;;;;;;;;;;x
ACHIEVEMENTS_pagan_fury_DESC;As a ruler with any Pagan religion, win a Christian Crusade targeting you.;;;;;;;;;;;;;x
ACHIEVEMENTS_papal_mache;Papal Mache;;;;;;;;;;;;;x
ACHIEVEMENTS_papal_mache_DESC;Have elephants trample the Pope/Caliph.;;;;;;;;;;;;;x
ACHIEVEMENTS_paragon_of_virtue;Paragon of Virtue;;;;;;;;;;;;;x
ACHIEVEMENTS_paragon_of_virtue_DESC;Fulfill the Paragon of Virtue ambition;;;;;;;;;;;;;x
ACHIEVEMENTS_pay_to_win;Pay to Win;;;;;;;;;;;;;x
ACHIEVEMENTS_pay_to_win_DESC;Win a war using Mercenaries.;;;;;;;;;;;;;x
ACHIEVEMENTS_peace_in_our_time;Peace in Our Time;;;;;;;;;;;;;x
ACHIEVEMENTS_peace_in_our_time_DESC;Enforce peace for 6 or more vassals.;;;;;;;;;;;;;x
ACHIEVEMENTS_pentarch;Pentarch;;;;;;;;;;;;;x
ACHIEVEMENTS_pentarch_DESC;As an Orthodox Christian, hold Rome, Constantinople, Alexandria, Antioch and Jerusalem;;;;;;;;;;;;;x
ACHIEVEMENTS_pilgrim;Pilgrim;;;;;;;;;;;;;x
ACHIEVEMENTS_pilgrim_DESC;Go on a Christian Pilgrimage;;;;;;;;;;;;;x
ACHIEVEMENTS_prodigious_five;Prodigious Five;;;;;;;;;;;;;x
ACHIEVEMENTS_prodigious_five_DESC;Have at least one child with each of the five level four education traits.;;;;;;;;;;;;;x
ACHIEVEMENTS_res_publica;Res Publica;;;;;;;;;;;;;x
ACHIEVEMENTS_res_publica_DESC;Play as a Tribal Ruler and Reform to Merchant Republic;;;;;;;;;;;;;x
ACHIEVEMENTS_royal_blood;Royal Blood;;;;;;;;;;;;;x
ACHIEVEMENTS_royal_blood_DESC;Achieve a score of 10,000;;;;;;;;;;;;;x
ACHIEVEMENTS_run_with_the_wolf;Run With the Wolf;;;;;;;;;;;;;x
ACHIEVEMENTS_run_with_the_wolf_DESC;Play as a character with Wolf's Blood.;;;;;;;;;;;;;x
ACHIEVEMENTS_saint;Saint;;;;;;;;;;;;;x
ACHIEVEMENTS_saint_DESC;Amass more than 10,000 in piety;;;;;;;;;;;;;x
ACHIEVEMENTS_saint_thomas_dream;Saint Thomas's Dream;;;;;;;;;;;;;x
ACHIEVEMENTS_saint_thomas_dream_DESC;Rule an Indian Kingdom or Empire as a Christian and convert all its provinces;;;;;;;;;;;;;x
ACHIEVEMENTS_scarrrrrred_for_life;Scarrrrrred for Life;;;;;;;;;;;;;x
ACHIEVEMENTS_scarrrrrred_for_life_DESC;Become One-Eyed, One-Legged and One-Handed.;;;;;;;;;;;;;x
ACHIEVEMENTS_shadow_prince;Shadow Prince;;;;;;;;;;;;;x
ACHIEVEMENTS_shadow_prince_DESC;Sit on the council and have every other council member as well as the ruler owing you a favor.;;;;;;;;;;;;;x
ACHIEVEMENTS_someone_paid_to_win;Mercotransaction;;;;;;;;;;;;;x
ACHIEVEMENTS_someone_paid_to_win_DESC;Create a mercenary band and have them bring in money for you.;;;;;;;;;;;;;x
ACHIEVEMENTS_stargazer;Stargazer;;;;;;;;;;;;;x
ACHIEVEMENTS_stargazer_DESC;Build an Observatory;;;;;;;;;;;;;x
ACHIEVEMENTS_steppe_by_steppe;Steppe by Steppe;;;;;;;;;;;;;x
ACHIEVEMENTS_steppe_by_steppe_DESC;As a steppe horde, conquer the whole steppe region.;;;;;;;;;;;;;x
ACHIEVEMENTS_sword_ploughshare;Sword to Ploughshare;;;;;;;;;;;;;x
ACHIEVEMENTS_sword_ploughshare_DESC;Settle a steppe mercenary with more than 20 martial in your lands.;;;;;;;;;;;;;x
ACHIEVEMENTS_ten_thrones;Ten Thrones;;;;;;;;;;;;;x
ACHIEVEMENTS_ten_thrones_DESC;Have your dynasty rule 10 independent Feudal/Iqta/Monastic Feudal Kingdoms or Empires with at least 25 realm size each. You must be one of them.;;;;;;;;;;;;;x
ACHIEVEMENTS_there_can_be_only_one;There Can Be Only One;;;;;;;;;;;;;x
ACHIEVEMENTS_there_can_be_only_one_DESC;Become immortal.;;;;;;;;;;;;;x
ACHIEVEMENTS_the_holy_places;Protector of the Holy Places;;;;;;;;;;;;;x
ACHIEVEMENTS_the_holy_places_DESC;Have Rome, Jerusalem, Mecca and Medina within your Realm;;;;;;;;;;;;;x
ACHIEVEMENTS_the_marriage_game;The Marriage Game;;;;;;;;;;;;;x
ACHIEVEMENTS_the_marriage_game_DESC;Marry another character;;;;;;;;;;;;;x
ACHIEVEMENTS_the_yes_men;The Yes Men;;;;;;;;;;;;;x
ACHIEVEMENTS_the_yes_men_DESC;Have all members of your council be Loyalists.;;;;;;;;;;;;;x
ACHIEVEMENTS_to_mecca;To Mecca!;;;;;;;;;;;;;x
ACHIEVEMENTS_to_mecca_DESC;Go on a Hajj to Mecca;;;;;;;;;;;;;x
ACHIEVEMENTS_trade_empire;Trade Empire;;;;;;;;;;;;;x
ACHIEVEMENTS_trade_empire_DESC;Your Republic maintains trade posts in 80 provinces;;;;;;;;;;;;;x
ACHIEVEMENTS_turbulent_priest;Turbulent Priest;;;;;;;;;;;;;x
ACHIEVEMENTS_turbulent_priest_DESC;Assassinate a vassal bishop that likes the Pope better than you;;;;;;;;;;;;;x
ACHIEVEMENTS_typhoid_mary;Typhoid Mary;;;;;;;;;;;;;x
ACHIEVEMENTS_typhoid_mary_DESC;Contract three symptoms.;;;;;;;;;;;;;x
ACHIEVEMENTS_unwelcome_visitors;Unwelcome Visitors;;;;;;;;;;;;;x
ACHIEVEMENTS_unwelcome_visitors_DESC;As an assassin, assassinate a Crusader King in the Holy land.;;;;;;;;;;;;;x
ACHIEVEMENTS_were_in_business;We're In Business;;;;;;;;;;;;;x
ACHIEVEMENTS_were_in_business_DESC;Successfully establish a trade route;;;;;;;;;;;;;x
ACHIEVEMENTS_wise_guy;Wise Guy;;;;;;;;;;;;;x
ACHIEVEMENTS_wise_guy_DESC;Gain the Legendary Wisdom modifier;;;;;;;;;;;;;x
ACHIEVEMENTS_you_owe_me;You Owe Me;;;;;;;;;;;;;x
ACHIEVEMENTS_you_owe_me_DESC;Have someone owe you a Favor;;;;;;;;;;;;;x
ACHIEVEMENTS_zero_to_hero;Zero to Hero;;;;;;;;;;;;;x
ACHIEVEMENTS_zero_to_hero_DESC;Found a Legendary Bloodline while part of a Warrior Lodge.;;;;;;;;;;;;;x
ACHIEVEMENTS_bloody_line;Bloody Line;;;;;;;;;;;;;x
ACHIEVEMENTS_bloody_line_DESC;As a religion worshipping Bloodthirsty Gods, sacrifice enough people to found a Bloodline.;;;;;;;;;;;;;x
ACHIEVEMENTS_a_pope_of_my_own;A Pope of My Own;;;;;;;;;;;;;x
ACHIEVEMENTS_a_pope_of_my_own_DESC;Set up an antipope;;;;;;;;;;;;;x
ACHIEVEMENTS_all_three_popes;All Three Popes;;;;;;;;;;;;;x
ACHIEVEMENTS_all_three_popes_DESC;Play a game where there are two simultaneous antipopes;;;;;;;;;;;;;x
ACHIEVEMENTS_in_varietate_concordia;In Variete Concordia;;;;;;;;;;;;;x
ACHIEVEMENTS_in_varietate_concordia_DESC;Form the European Union;;;;;;;;;;;;;x
ACHIEVEMENTS_who_are_we_playing_against;And Who Are We Playing Against?;;;;;;;;;;;;;x
ACHIEVEMENTS_who_are_we_playing_against_DESC;Form Austria-Hungary or Hungary-Austria;;;;;;;;;;;;;x
ACHIEVEMENTS_north;North;;;;;;;;;;;;;x
ACHIEVEMENTS_north_DESC;Why? In God's name Why?;;;;;;;;;;;;;x
ACHIEVEMENTS_liberte;Liberté;;;;;;;;;;;;;x
ACHIEVEMENTS_liberte_DESC;Switch to the leader of the Jacobinist Revolution and win.;;;;;;;;;;;;;x
ACHIEVEMENTS_egalite;Égalité;;;;;;;;;;;;;x
ACHIEVEMENTS_egalite_DESC;Make the greatest sacrifice to Madame Guillotine.;;;;;;;;;;;;;x
ACHIEVEMENTS_fraternite;Fraternité;;;;;;;;;;;;;x
ACHIEVEMENTS_fraternite_DESC;Have whole Europe controlled by Jacobinist realms, including 5 independent Kingdoms or Empires with at least 25 realm size each. You must hold one of them.;;;;;;;;;;;;;x
ACHIEVEMENTS_419_eater;419 Eater;;;;;;;;;;;;;x
ACHIEVEMENTS_419_eater_DESC;Waste the time of a Nigerian Prince.;;;;;;;;;;;;;x
ACHIEVEMENTS_no_deal;No Deal;;;;;;;;;;;;;x
ACHIEVEMENTS_no_deal_DESC;As the Emperor of the European Union, crack down a British Independence Rebellion.;;;;;;;;;;;;;x
ACHIEVEMENTS_cant_trust_the_irish;Can't Trust The Irish;;;;;;;;;;;;;x
ACHIEVEMENTS_cant_trust_the_irish_DESC;As an Irish character, rule the Empire of Britannia.;;;;;;;;;;;;;x
ACHIEVEMENTS_ireland_through_us;Ireland Through Us Strikes For Her Freedom;;;;;;;;;;;;;x
ACHIEVEMENTS_ireland_through_us_DESC;As an Irish Catholic character, rule the independent Kingdom of Ireland.;;;;;;;;;;;;;x
ACHIEVEMENTS_not_so_lonely;Not So Lonely;;;;;;;;;;;;;x
ACHIEVEMENTS_not_so_lonely_DESC;As the Catholic King of Portugal, border another independent Catholic King or Emperor.;;;;;;;;;;;;;x
ACHIEVEMENTS_return_of_zoroaster;Return Of Zoroaster;;;;;;;;;;;;;x
ACHIEVEMENTS_return_of_zoroaster_DESC;As a Zoroastrian ruler with the blood of Kyrus the Apostate, become the King of Kurdistan.;;;;;;;;;;;;;x
ACHIEVEMENTS_laudable;Laudable;;;;;;;;;;;;;x
ACHIEVEMENTS_laudable_DESC;Become a Laureate.;;;;;;;;;;;;;x
ACHIEVEMENTS_atta_turk;'Atta Turk;;;;;;;;;;;;;x
ACHIEVEMENTS_atta_turk_DESC;Form the Ottoman Empire.;;;;;;;;;;;;;x
ACHIEVEMENTS_purple_phoenix;Purple Phoenix;;;;;;;;;;;;;x
ACHIEVEMENTS_purple_phoenix_DESC;Form the Byzantine Empire.;;;;;;;;;;;;;x
ACHIEVEMENTS_community_feedback;Community Feedback;;;;;;;;;;;;;x
ACHIEVEMENTS_community_feedback_DESC;Express our honest opinion in a bit cruel way.;;;;;;;;;;;;;x
ACHIEVEMENTS_the_natural_state;The Natural State;;;;;;;;;;;;;x
ACHIEVEMENTS_the_natural_state_DESC;As a Reformed Druidic character, rule the Empire of Britannia.;;;;;;;;;;;;;x
ACHIEVEMENTS_one_more_try;One More Try;;;;;;;;;;;;;x
ACHIEVEMENTS_one_more_try_DESC;Form the CCCP.;;;;;;;;;;;;;x
ACHIEVEMENTS_silver_chariot;Silver Chariot;;;;;;;;;;;;;x
ACHIEVEMENTS_silver_chariot_DESC;As a French Ironist character, build a chariot.;;;;;;;;;;;;;x
ACHIEVEMENTS_intriguing_reading;Intriguing Reading;;;;;;;;;;;;;x
ACHIEVEMENTS_intriguing_reading_DESC;As a Vagarna character, recreate an ancient book and convert to another religion because of it.;;;;;;;;;;;;;x
ACHIEVEMENTS_no_this_isnt_how_youre;No! This Isn't How You're Supposed to Play the Game!;;;;;;;;;;;;;x
ACHIEVEMENTS_no_this_isnt_how_youre_DESC;Kill one of the characters representing a developer.;;;;;;;;;;;;;x
ACHIEVEMENTS_wwwww;WWWWW;;;;;;;;;;;;;x
ACHIEVEMENTS_wwwww_DESC;Form the British Raj.;;;;;;;;;;;;;x
ACHIEVEMENTS_sikh_empire_bro;Sikh Empire Bro;;;;;;;;;;;;;x
ACHIEVEMENTS_sikh_empire_bro_DESC;Form the Sikh Empire.;;;;;;;;;;;;;x
ACHIEVEMENTS_equal_outcome;Equal Outcome;;;;;;;;;;;;;x
ACHIEVEMENTS_equal_outcome_DESC;As a Bahai ruler, have 3 of your daughters and 3 of your sons holding a duchy, kingdom or empire each.;;;;;;;;;;;;;x
ACHIEVEMENTS_made_in_siberia;Made In Siberia;;;;;;;;;;;;;x
ACHIEVEMENTS_made_in_siberia_DESC;As Siberia, have maximum level economy tech in your capital.;;;;;;;;;;;;;x
ACHIEVEMENTS_censored;Censored;;;;;;;;;;;;;x
ACHIEVEMENTS_censored_DESC;Kill a member of House Golden Bear.;;;;;;;;;;;;;x
ACHIEVEMENTS_laugh_please;Laugh Please;;;;;;;;;;;;;x
ACHIEVEMENTS_laugh_please_DESC;Seduce one of the Popes.;;;;;;;;;;;;;x
ACHIEVEMENTS_march_of_engels;March Of Engels;;;;;;;;;;;;;x
ACHIEVEMENTS_march_of_engels_DESC;As a German member of a Communist religion, have the Organizer leadership trait.;;;;;;;;;;;;;x
ACHIEVEMENTS_pontifex_marximus;Pontifex Marximus;;;;;;;;;;;;;x
ACHIEVEMENTS_pontifex_marximus_DESC;As a member of a Communist religion, control Rome.;;;;;;;;;;;;;x
ACHIEVEMENTS_titos_legacy;Tito's Legacy;;;;;;;;;;;;;x
ACHIEVEMENTS_titos_legacy_DESC;As a Titoist character, hold empire of Yugoslavia.;;;;;;;;;;;;;x
ACHIEVEMENTS_walk_into_mordor;One does not simply walk into Mordor.;;;;;;;;;;;;;x
ACHIEVEMENTS_walk_into_mordor_DESC;Hold the Duchy of Mordor as a Novelist Character.;;;;;;;;;;;;;x
ACHIEVEMENTS_khilafat_eahmadiyyat;Khilafat e-Ahmadiyyat;;;;;;;;;;;;;x
ACHIEVEMENTS_khilafat_eahmadiyyat_DESC;Hold Mecca and Medina as the Ahmadiyyah Caliph.;;;;;;;;;;;;;x
ACHIEVEMENTS_but_not_on_this_day;But Not On This Day;;;;;;;;;;;;;x
ACHIEVEMENTS_but_not_on_this_day_DESC;As the King of Gondor or Numenor, defend against an invasion event.;;;;;;;;;;;;;x
ACHIEVEMENTS_safe_way_to_atlantis;Safe Way To Atlantis;;;;;;;;;;;;;x
ACHIEVEMENTS_safe_way_to_atlantis_DESC;Reform the Hellenic faith using the Sea-bound doctrine without crashing.;;;;;;;;;;;;;x
ACHIEVEMENTS_seven_pillars_of_wisdom;Seven Pillars Of Wisdom;;;;;;;;;;;;;x
ACHIEVEMENTS_seven_pillars_of_wisdom_DESC;As a British character become king of Arabia.;;;;;;;;;;;;;x
ACHIEVEMENTS_carolus_rex;Carolus Rex;;;;;;;;;;;;;x
ACHIEVEMENTS_carolus_rex_DESC;As king of Sweden and Stockholmer culture, control Moscow.;;;;;;;;;;;;;x
ACHIEVEMENTS_czech_mate;Czech Mate;;;;;;;;;;;;;x
ACHIEVEMENTS_czech_mate_DESC;Beat Death at chess as a Czech Character.;;;;;;;;;;;;;x
ACHIEVEMENTS_13th_scene;13th Scene;;;;;;;;;;;;;x
ACHIEVEMENTS_13th_scene_DESC;Leave the Earth.;;;;;;;;;;;;;x
ACHIEVEMENTS_and_my_axe;And My Axe!;;;;;;;;;;;;;x
ACHIEVEMENTS_and_my_axe_DESC;Own an axe as a Novelist character with the Dwarf trait.;;;;;;;;;;;;;x
ACHIEVEMENTS_vive_le_empereur;Vive Le Empereur;;;;;;;;;;;;;x
ACHIEVEMENTS_vive_le_empereur_DESC;As a Corsican character with dwarf trait, create the Empire of Francia.;;;;;;;;;;;;;x
ACHIEVEMENTS_on_british_neck;On British Neck a German Yoke;;;;;;;;;;;;;x
ACHIEVEMENTS_on_british_neck_DESC;As any Germanic culture character, eat a British character.;;;;;;;;;;;;;x
ACHIEVEMENTS_february_7_1889;February 7, 1889;;;;;;;;;;;;;x
ACHIEVEMENTS_february_7_1889_DESC;Kill Jonathan Joestar.;;;;;;;;;;;;;x
ACHIEVEMENTS_hammer_of_the_hindus;Hammer Of The Hindus;;;;;;;;;;;;;x
ACHIEVEMENTS_hammer_of_the_hindus_DESC;As a Muslim with the Hindu-Hammer's bloodline, defeat a Bhagavanist Great Holy War.;;;;;;;;;;;;;x
ACHIEVEMENTS_intolerating_the_intolerant;Intolerating The Intolerant;;;;;;;;;;;;;x
ACHIEVEMENTS_intolerating_the_intolerant_DESC;As a Neo-Vedantic ruler, eradicate all Bhagavanist provinces from India.;;;;;;;;;;;;;x
